Practice Name,Full Address,Name of Building,Street,City,State,Postcode,Website
Mascot Family Dental,"['1165 Botany Rd', 'MASCOT NSW  2020', 'AUSTRALIA']",N/a,1165 Botany Rd,MASCOT,NSW,2020,
Mascot Dental Centre,"['934 Botany Rd', 'MASCOT NSW  2020', 'AUSTRALIA']",N/a,934 Botany Rd,MASCOT,NSW,2020,mascotdentalcentre.com.au
All Day All Night Dental/ Mascot,"['1143 Botany Rd', 'MASCOT NSW  2020', 'AUSTRALIA']",N/a,1143 Botany Rd,MASCOT,NSW,2020,emergencydental.com.au
Dr Irene Bomba,"['11 Sturt St', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,11 Sturt St,KINGSFORD,NSW,2032,
Kingsford Family Dental Centre,"['L 1  363 Anzac Pde', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,L 1  363 Anzac Pde,KINGSFORD,NSW,2032,kingsforddental.com.au
Mascot Dental Clinic,"['Shop 3/244 Coward St', 'MASCOT NSW  2020', 'AUSTRALIA']",N/a,Shop 3/244 Coward St,MASCOT,NSW,2020,mascotdentalclinic.com.au
Hii Dental Services,"['Unit 1  339 Anzac Pde', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,Unit 1  339 Anzac Pde,KINGSFORD,NSW,2032,
Dental On Houston,"['97 Houston Rd', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,97 Houston Rd,KINGSFORD,NSW,2032,
Gs Dental Centre,"['68 Houston Rd', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,68 Houston Rd,KINGSFORD,NSW,2032,
Dentocare,"['1A Meeks St', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,1A Meeks St,KINGSFORD,NSW,2032,
Kingsford Dental,"['1a Meeks St', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,1a Meeks St,KINGSFORD,NSW,2032,kingsforddental.com
Rosebery Dental,"['350 Gardeners Rd', 'ROSEBERY NSW  2018', 'AUSTRALIA']",N/a,350 Gardeners Rd,ROSEBERY,NSW,2018,roseberydental.com.au
Alpha Health Clinic,"['Shop 2  668 Botany Rd', 'ALEXANDRIA NSW  2015', 'AUSTRALIA']",N/a,Shop 2  668 Botany Rd,ALEXANDRIA,NSW,2015,alphadentalclinic.com.au
Delight Dental Spa,"['Shop 8 673 Gardeners Rd', 'MASCOT NSW  2020', 'AUSTRALIA']",N/a,Shop 8 673 Gardeners Rd,MASCOT,NSW,2020,
The University of New South Wales - Dental Clinic,"['330 Anzac Pde', 'KENSINGTON NSW  2033', 'AUSTRALIA']",N/a,330 Anzac Pde,KENSINGTON,NSW,2033,universitydental.com.au
Clinical Stem Cells,"['Unit 33/34-36 Ralph St', 'ALEXANDRIA NSW  2015', 'AUSTRALIA']",N/a,Unit 33/34-36 Ralph St,ALEXANDRIA,NSW,2015,
Southern Cross Dental,"['Building 6, 190 Bourke Road', 'Sydney Corporate Park', 'ALEXANDRIA NSW  2015', 'AUSTRALIA']","Building 6, 190 Bourke Road",Sydney Corporate Park,ALEXANDRIA,NSW,2015,
Dr Sylvia Boyages,"['32 Eastern Ave', 'KINGSFORD NSW  2032', 'AUSTRALIA']",N/a,32 Eastern Ave,KINGSFORD,NSW,2032,
Healthy Smile Centre,"['Unit 2r 57 Rothschild Ave', 'ROSEBERY NSW  2018', 'AUSTRALIA']",N/a,Unit 2r 57 Rothschild Ave,ROSEBERY,NSW,2018,healthysmilecentre.com.au
BUPA Dental Kensington,"['115 Doncaster Ave', 'KENSINGTON NSW  2033', 'AUSTRALIA']",N/a,115 Doncaster Ave,KENSINGTON,NSW,2033,bupadental.com.au
Mobile Dental Services,"['87 - 103 Epsom Rd', 'ROSEBERY NSW  2018', 'AUSTRALIA']",N/a,87 - 103 Epsom Rd,ROSEBERY,NSW,2018,
Marrickville Dental Health Centre,"['Shop 3 / 198 Marrickville Rd', 'MARRICKVILLE NSW  2204', 'AUSTRALIA']",N/a,Shop 3 / 198 Marrickville Rd,MARRICKVILLE,NSW,2204,holisticdentalcentre.com.au
Dr G Giuffre,"['230 Marrickville Rd', 'MARRICKVILLE NSW  2204', 'AUSTRALIA']",N/a,230 Marrickville Rd,MARRICKVILLE,NSW,2204,
Sydney Specialist Dental Group,"['78 Princes Highway', 'ST PETERS NSW  2044', 'AUSTRALIA']",N/a,78 Princes Highway,ST,PETERS,2044,
White Smile Dental,"['192 Anzac Pde', 'KENSINGTON NSW  2033', 'AUSTRALIA']",N/a,192 Anzac Pde,KENSINGTON,NSW,2033,whitesmiledental.com.au
Green Square Dental,"['394 Botany Rd', 'ALEXANDRIA NSW  2015', 'AUSTRALIA']",N/a,394 Botany Rd,ALEXANDRIA,NSW,2015,greensquaredental.com.au
Metro Dental Centre,"['Marrickville Metro Shopping Cettre', '92/34 Victoria Rd', 'MARRICKVILLE NSW  2204', 'AUSTRALIA']",Marrickville Metro Shopping Cettre,92/34 Victoria Rd,MARRICKVILLE,NSW,2204,
D-zire Dental,"['Unit 1  3 Defries Ave', 'ZETLAND NSW  2017', 'AUSTRALIA']",N/a,Unit 1  3 Defries Ave,ZETLAND,NSW,2017,d-ziredentalcentre.com.au
Dr Nitink Kaushik Dentist,"['Shop 35 Lennox Centre', 'Great Western Hwy', 'EMU PLAINS NSW  2750', 'AUSTRALIA']",Shop 35 Lennox Centre,Great Western Hwy,EMU,PLAINS,2750,
"Pacific Smiles Dental, Marrickville","['Marrickville Metro Shopping Centre', 'Shop 29-30, 34 Victoria Road', 'MARRICKVILLE NSW  2204', 'AUSTRALIA']",Marrickville Metro Shopping Centre,"Shop 29-30, 34 Victoria Road",MARRICKVILLE,NSW,2204,
Sydney Park Dental,"['Shop 15/177-219 Mitchell Rd', 'ERSKINEVILLE NSW  2043', 'AUSTRALIA']",N/a,Shop 15/177-219 Mitchell Rd,ERSKINEVILLE,NSW,2043,sydneyparkdental.com.au
About Smiles,"['Shop 4/6A Defries Avenue', 'ZETLAND NSW  2017', 'AUSTRALIA']",N/a,Shop 4/6A Defries Avenue,ZETLAND,NSW,2017,aboutsmiles.com.au
O Dental,"['Level 2 East Village Shopping Centre', '2 Defries Avenue', 'ZETLAND NSW  2017', 'AUSTRALIA']",Level 2 East Village Shopping Centre,2 Defries Avenue,ZETLAND,NSW,2017,odental.com.au
Orthoworx @ Zetland,"['Se 1  98 Joynton Ave', 'ZETLAND NSW  2017', 'AUSTRALIA']",N/a,Se 1  98 Joynton Ave,ZETLAND,NSW,2017,orthoworx.com
IDental Surgery,"['541 King Street', 'NEWTOWN NSW  2042', 'AUSTRALIA']",N/a,541 King Street,NEWTOWN,NSW,2042,
151 Degree Dental,"['Suite 1, Level 1, 21 Fountain St', 'ALEXANDRIA NSW  2015', 'AUSTRALIA']",N/a,"Suite 1, Level 1, 21 Fountain St",ALEXANDRIA,NSW,2015,151degreedental.com.au
DR S P Zorbas,"['91 Erskineville Rd', 'ERSKINEVILLE NSW  2043', 'AUSTRALIA']",N/a,91 Erskineville Rd,ERSKINEVILLE,NSW,2043,
Dentists On Enmore,"['208 Enmore Rd', 'ENMORE NSW  2042', 'AUSTRALIA']",N/a,208 Enmore Rd,ENMORE,NSW,2042,
Dens in Dente Dental Care,"['Shop 2 138-142 Botany Rd', 'ALEXANDRIA NSW  2015', 'AUSTRALIA']",N/a,Shop 2 138-142 Botany Rd,ALEXANDRIA,NSW,2015,densindente.com.au
Blue Tooth Dental,"['134-146 Enmore Rd', 'ENMORE NSW  2042', 'AUSTRALIA']",N/a,134-146 Enmore Rd,ENMORE,NSW,2042,bluetoothdental.com.au
Dr N Oreb,"['L 1  369 King St', 'NEWTOWN NSW  2042', 'AUSTRALIA']",N/a,L 1  369 King St,NEWTOWN,NSW,2042,
Smiles At Waterloo,"['Shop 85  788 Bourke St', 'WATERLOO NSW  2017', 'AUSTRALIA']",N/a,Shop 85  788 Bourke St,WATERLOO,NSW,2017,
Pain Free Dentist Sydney,"['Shop 1 12 Enmore Rd', 'NEWTOWN NSW  2042', 'AUSTRALIA']",N/a,Shop 1 12 Enmore Rd,NEWTOWN,NSW,2042,painfreedentistsydney.com.au
Newtown Dentists,"['Shop 1', '12 Enmore Rd', 'NEWTOWN NSW  2042', 'AUSTRALIA']",Shop 1,12 Enmore Rd,NEWTOWN,NSW,2042,newtowndentists.com.au
Sydney Boutique Dentistry,"['Unit 1  9-15 Danks St', 'WATERLOO NSW  2017', 'AUSTRALIA']",N/a,Unit 1  9-15 Danks St,WATERLOO,NSW,2017,avgardesmiles.com.au
Aline Orthodontics,"['Suite 2, Ground, 3-13 Erskineville Road', 'NEWTOWN NSW  2042', 'AUSTRALIA']",N/a,"Suite 2, Ground, 3-13 Erskineville Road",NEWTOWN,NSW,2042,
Dental Suite,"['Se 6  1 Erskineville Rd', 'NEWTOWN NSW  2042', 'AUSTRALIA']",N/a,Se 6  1 Erskineville Rd,NEWTOWN,NSW,2042,dentalsuite.com.au
MPW Dentistry,"['694-696 Elizabeth St', 'WATERLOO NSW  2017', 'AUSTRALIA']",N/a,694-696 Elizabeth St,WATERLOO,NSW,2017,
Newtown Dental Care,"['Unit 2, 247 King St', 'NEWTOWN NSW  2042', 'AUSTRALIA']",N/a,"Unit 2, 247 King St",NEWTOWN,NSW,2042,
